"","time.index","tv.volume","tv.spend","search.clicks","search.imps","search.matching.query.volume","search.query.volume","search.spend","total.spend","brand.sales","competitor.sales","revenue","profit","tv.budget.index","tv.budget","search.budget.index","search.budget"
"1",53,0,0,0,0,3925234,17454556,0,0,1464929,8149405,117194320,117194320,2,47500000,2,1.2e+07
"2",54,1089276931,5446534.0429046,344738,4385017,4385017,19495548,379211.8,5825745.84290459,1824453,9169015,145956240,140130494.157095,2,47500000,2,1.2e+07
"3",55,0,0,327228,4202279,4202279,18674739,359950.8,359950.8,1593647,8850791,127491760,127131809.2,2,47500000,2,1.2e+07
"4",56,779008559,3894953.35028505,398409,5005803,5005803,22248392,438249.9,4333203.25028505,2109265,10658782,168741200,164407996.749715,2,47500000,2,1.2e+07
"5",57,0,0,407746,5105357,5105357,22689299,448520.6,448520.6,1983664,11031917,158693120,158244599.4,2,47500000,2,1.2e+07
"6",58,539284967,2696375.23581375,381706,4812649,4812649,21399239,419876.6,3116251.83581375,2005426,10199658,160434080,157317828.164186,2,47500000,2,1.2e+07
"7",59,0,0,327722,4197810,4197810,18649704,360494.2,360494.2,1588124,8839717,127049920,126689425.8,2,47500000,2,1.2e+07
"8",60,420645871,2103286.15306552,294613,3824582,3824582,17003987,324074.3,2427360.45306552,1538483,7853494,123078640,120651279.546935,2,47500000,2,1.2e+07
"9",61,0,0,320321,4128217,4128217,18343497,352353.1,352353.1,1560196,8675976,124815680,124463326.9,2,47500000,2,1.2e+07
"10",62,466865838,2334386.53599427,335432,4286743,4286743,19064362,368975.2,2703361.73599427,1758222,8949226,140657760,137954398.264006,2,47500000,2,1.2e+07
"11",63,76114753,380589.914900196,322316,4137951,4137951,18401816,354547.6,735137.514900196,1610186,8664588,128814880,128079742.4851,2,47500000,2,1.2e+07
"12",64,0,0,308854,3991938,3991938,17739432,339739.4,339739.4,1499651,8341033,119972080,119632340.6,2,47500000,2,1.2e+07
"13",65,0,0,0,0,3688538,16392205,0,0,1363913,7581682,109113040,109113040,2,47500000,2,1.2e+07
"14",66,277301686,1386524.63280059,0,0,3568769,15862725,0,1386524.63280059,1396638,7220567,111731040,110344515.367199,2,47500000,2,1.2e+07
"15",67,0,0,240526,3220608,3220608,14312498,264578.6,264578.6,1165303,6483684,93224240,92959661.4,2,47500000,2,1.2e+07
